// from reference-home / index.md
---
title: Home
uid: reference-home
---

# Readme

:::info
The Node Reference section is under construction and will be available soon.

We apologize for the inconvenience.
:::


// from node-map / node-map.md
---
icon: location-dot
title: Node Map
uid: node-map
order: 01
---

# Node Map


:::reference-tables

### Primitive

| Family | Node | Shortcode |
|Seed|Randomization seed for generating unique variations of the 3D cellular pattern. Changing the seed produces different cell arrangements.|
|Normalize Input|If enabled, normalizes the input values to a standard range before applying the cellular pattern, ensuring consistent results regardless of input scale.|

// from cone / cone.md
---
title: Cone
uid: cone
order: 03
---



# Properties


| Property | Description |
| --- | --- |
|Scale|Controls the overall size (radius) of the cone.|
|Height|Controls the height (amplitude) of the cone.|
|X|Offsets the cone’s center along the X axis.|
|Y|Offsets the cone’s center along the Y axis.|

// from constant / constant.md
---
title: Constant
uid: constant
order: 04
---




The Constant node is the most basic primitive available in Gaea. It can
create three outputs: a flat terrain of a specified height, a flat color
output, or a noise pattern.

Constant is rarely used directly, but rather as a mask or a second input
blended using Combine with another node.

## Modes

#### Height

The uniform height "block" terrain can be used with Combine in `Max`
mode to create a flat area at the specified height in a terrain.

![](/.data/ref/Constant/Constant.webp)

#### Color

The uniform color output can be used for blending various textures or
combining a flat color on top of an existing color map to modify the
tint via various blend modes.

#### Noise

The noise output can be merged with other nodes' output to add jittery
effects. In most situations, you may want to use the Noise node
instead. The Noise mode was added to the Constant node to reduce the
need to create a flat Constant and then apply the Noise node on top of
it to create a flat noise map that could be used elsewhere in the graph.



# Properties


| Property | Description |
| --- | --- |
|Constant|The type of output to create.|
|Output|The type of output to create.|
|Height|Create a flat terrain of the specified height.|
|Color|Create a flat color output of the specified color.|
|Height|The height of the blank terrain.|
|Color|The color to use for creating a flat, color output.|

// from cracks / cracks.md
---
title: Cracks
uid: cracks
order: 05
---




The Cracks primitive creates large, cracked patterns on a flat base. You
can use it to mask other nodes or subtract it from other primitives
using the Combine node.

![](/.data/ref/Cracks/Cracks.webp)

## Usage

#### Basic Technique

By using Combine to subtract out the Cracks output, you can cut out the
pattern in the main terrain.

![](/.data/ref/Cracks/usage-1.webp)

#### Nested Patterns

The default pattern may seem to geometric and simplistic. This is by
design so you have broad room to make modifications.

Create 3 different nodes, one with large cracks, one with medium cracks,
and one with small and combine them for a more believable effect. As a
rule of thumb, you can take the largest size, right-click the `Scale`
slider and select the `Halve` button. Duplicate the node and halve it
again for the next node.

![](/.data/ref/Cracks/usage-2.webp)

This may still look too simple for most usage scenarios. So you can add
distortions to the nodes by using the `Displace` option in the
[Modifier Stack](/ui/interface/property-editor/modifier-stack.html){data-link-icon=''}. This will create more natural-looking cracks.

![](/.data/ref/Cracks/usage-3.webp)

:::info
Remember to modify the `Seed` property under the Displacement post process slider to make each node randomized.
:::

When subtracting this pattern out of another terrain, you can get complex, subtle effects.

If you need more elaborate distortions in your patterns, you can add a Warp node to each Cracks node.

![](/.data/ref/Cracks/usage-4.webp)



# Properties


| Property | Description |
| --- | --- |
|Cracks|The style of the crack pattern generated by the node.|
|Style|The style of the crack pattern generated by the node.|
|Normal|The default style that creates cracks that gentle slope inward.|
|Hard|The edges of the cracks are not refined and may show aliasing. This may be useful if the softer edges create artifacts in other nodes.|
|Classic|The default style from previous versions of Gaea. This is creates very thin cracks without a slope curve.|
|Octaves|The number of crack pattern sets to generate.|
|Scale|The overall size of the cracked pattern.|
|Depth|The depth of the cracks. It also widens the cracks.|
|Jitter|Control the offset of the cracks between symmetrical and chaotic.|
|Warp Strength|The strength of the warp distortion applied to the cracks.|
|Warp Size|The size of the warp distortion applied to the cracks.|
|Seed|The randomization pattern or seed for the node's process.|
|Advanced settings|The non-uniform scale on the X axis.|
|Scale X|The non-uniform scale on the X axis.|
|Scale Y|The non-uniform scale on the Y axis.|

// from cutnoise / cutnoise.md
---
title: CutNoise
uid: cutnoise
order: 06
---



# Properties


| Property | Description |
| --- | --- |
|Scale||
|Seed||

// from dotnoise / dotnoise.md
---
title: DotNoise
uid: dotnoise
order: 07
---



# Properties




| Property | Description |
| --- | --- |
|Style|Specifies the shape of the random elements placed on the surface.|
|Dot|Generates round blobs or spheres, creating soft, circular noise patterns.|
|Square|Generates square-shaped blobs, resulting in blocky, grid-like noise patterns.|
|Iterations|Sets the number of times dots or blobs are placed on the surface. Higher values increase the density and coverage of the noise.|
|Multiplier|Scales the intensity or strength of the dot noise effect, amplifying the contribution of each blob.|
|Size|Controls the average size of each dot, blob, or sphere. Larger values produce bigger features.|
|Height|Sets the maximum elevation or intensity of the dots or blobs above the base surface.|
|Blend Mode|Determines how the dot noise is combined with the underlying surface or input.|
|None|No blending is applied; the dot noise is used as-is.|
|Blend|Blends the dot noise with the input using standard alpha or linear blending.|
|Add|Adds the dot noise values to the input, increasing elevation or intensity where dots are present.|
|Subtract|Subtracts the dot noise from the input, creating depressions or pits where dots are placed.|
|Difference|Applies a difference operation, emphasizing areas where the dot noise and input differ.|
|Multiply|Multiplies the dot noise with the input, modulating the surface based on dot presence.|
|Screen|Uses a screen blend, lightening the surface where dots are present.|
|Max|Takes the maximum value between the dot noise and the input at each point.|
|Min|Takes the minimum value between the dot noise and the input at each point.|
|Seed|Randomization seed for dot placement and variation. Changing the seed produces different dot patterns.|

// from draw / draw.md
---
title: Draw
uid: draw
order: 08
---



# Properties




| Property | Description |
| --- | --- |
|Soften||
|Height||
|Stroke Data||
| Command: Open Painter | 

// from driftnoise / driftnoise.md
---
title: DriftNoise
uid: driftnoise
order: 09
---

DriftNoise is a unique primitive that can create overlapping "shelves". It is a versatile primitive noise that can be used in various scenarios from cliffs to crack production.


# Properties


| Property | Description |
| --- | --- |
|Passes||
|Chaos|Gives uneveness to the overlapping shelves.|
|Scale Large||
|Scale Small||
|Turbulence Large||
|Turbulence Small||
|Wind Direction Large||
|Wind Direction Small||
|Seed|The randomization pattern or seed for the node's process.|
|Overlap Shapes||

// from file / file.md
---
title: File
uid: file
order: 10
---


The File node loads any supported image or data file as a terrain. It
supports all major file formats, and you can load either a grayscale
image as a heightfield, or a RGB color image as a color map.

## A note about scale

In most cases, you can use the `Raw` Scale setting. This will interpret
the data within a normal 8, 16, or 32 bit data range. If your uses
excessive scale values that go below zero, you may need to use the
`Normalized` or `Mapped` mode. If you wish to handle scale manually, you
should turn on `Clamp` in [Modifier Stack](/ui/interface/property-editor/modifier-stack.html){data-link-icon=''} to ensure data does not go beyond
anticipated ranges which may cause other nodes to break.

The `Mapped` mode is mainly used for communicating with other
applications in automation scenarios where the incoming and outgoing
data must retain a specific number range.



# Properties

| Property | Description |
| --- | --- |
|File|Specifies the file to load as input for the node. This can be a heightmap, mask, or other supported data file.|
|Relative Path|Defines the file path relative to the project or asset directory, ensuring portability and correct asset referencing.|
|Is RGB|Indicates whether the loaded file should be interpreted as an RGB image. Enable this for color maps or multi-channel data.|
|Enforce Linear Gamma|Forces the loaded terrain or image data to use linear gamma correction, ensuring accurate color and height interpretation.|
|Allow Unclamped|Allows values outside the standard 0–1 range to be loaded, preserving high dynamic range or special data in the file.|
|Crop to Square|Automatically crops the loaded file to a square aspect ratio, which is often required for terrain processing.|
|Information Houdini|Displays or stores metadata related to Houdini integration, such as file attributes or import status.|
|Caching|Clears the cached version of the loaded file, forcing a reload from disk on the next access.|
|Never Cache|Prevents the loaded file from being cached, ensuring it is always read directly from disk.|
| Command: Prepare for Bridge | Prepares the loaded file for use with the Bridge system, enabling compatibility with external tools or workflows.
| Command: Purge Cache | Clears the cached version of the loaded file, forcing a reload from disk on the next access.

// from gabor / gabor.md
---
title: Gabor
uid: gabor
order: 11
---




Gabor noise is one of the lesser used noises, but provides a wonderful pattern-friendly noise that can be used to simulate various aspects of nature.

Gabor shapes are dramatically different when compared to the common Perlin and Voronoi nodes. It can be used to create sand-like patterns, modulated hills, and more. Along with Perlin and Voronoi, we consider Gabor to be one of the foundation nodes of Gaea.



# Properties

| Property | Description |
| --- | --- |
|Gabor|Controls the scale of the Gabor noise features. Larger values produce broader, more widely spaced patterns, while smaller values create finer details.|
|Size|Controls the scale of the Gabor noise features. Larger values produce broader, more widely spaced patterns, while smaller values create finer details.|
|Entropy|Adjusts the randomness or complexity of the Gabor noise. Higher entropy values result in more chaotic and less predictable patterns.|
|Anisotropy|Determines the degree of directionality in the noise. Higher values stretch the pattern along a specific axis, creating elongated or striated features.|
|Azimuth|Sets the orientation angle (in degrees) for the anisotropic direction of the Gabor noise, controlling the alignment of elongated features.|
|Gain|Controls the amplitude or intensity of the Gabor noise, affecting the contrast and prominence of the generated features.|
|Seed|The randomization pattern or seed for the node's process. Changing the seed produces different variations of the Gabor noise.|

// from hemisphere / hemisphere.md
---
title: Hemisphere
uid: hemisphere
order: 12
---



# Properties




| Property | Description |
| --- | --- |
|Scale|Controls the overall size of the hemisphere. Larger values increase the radius and footprint of the shape on the terrain.|
|Height|Sets the maximum elevation of the hemisphere, determining how tall the dome rises above the base level.|
|X|Adjusts the horizontal position of the hemisphere along the X axis, allowing you to move it left or right within the terrain.|
|Y|Adjusts the horizontal position of the hemisphere along the Y axis, allowing you to move it forward or backward within the terrain.|
|Flatten|Flattens the top of the hemisphere, creating a dome with a plateau or truncated appearance instead of a perfect curve.|

// from primitive / index.md
---
title: Primitive
uid: primitive
hidden: true
---

# In this section

<div id='show-sublinks'></div>

// from lineargradient / lineargradient.md
---
title: LinearGradient
uid: lineargradient
order: 13
---



# Properties


| Property | Description |
| --- | --- |
|Scale||
|Direction||
|Edge Behavior||
|Clip|<desc>|
|Repeat|<desc>|
|Mirror|<desc>|

// from linenoise / linenoise.md
---
title: LineNoise
uid: linenoise
order: 14
---




LineNoise is a geometry generator that creates sets of lines which can be distorted and used with other noises and fractals to produce layered ridges.

:::info
The Auto Level, Log, and Equalize post-process options can be very useful for managing the noise values.
:::



# Properties




| Property | Description |
| --- | --- |
|Bucket Size||
|X1|<desc>|
|X2|<desc>|
|X3|<desc>|
|X4|<desc>|
|Style||
|Sharp|<desc>|
|Soft|<desc>|
|Flat|<desc>|
|Vague|<desc>|
|Clamp||
|Direction||
|Seed|The randomization pattern or seed for the node's process.|

// from multifractal / multifractal.md
---
title: MultiFractal
uid: multifractal
order: 15
---




MultiFractal creates a multi-noise that can have a large level of variations. Often useful for texturing.



# Properties


| Property | Description |
| --- | --- |
|Fractal|Selects the type of fractal noise used to generate the terrain. Each type produces distinct shapes and features.|
|Noise Type|Selects the type of fractal noise used to generate the terrain. Each type produces distinct shapes and features.|
|FBM|Fractal Brownian Motion. Produces varied, natural-looking noise with a balanced mix of peaks and valleys.|
|Billowy|Creates softer, rounded, and bulbous shapes, ideal for rolling hills or smooth terrain.|
|Ridged|Generates sharp, jagged features, resulting in more dramatic and rugged terrain.|
|Auto Octaves|Automatically determines the optimal number of octaves for the fractal, balancing detail and performance.|
|Octaves|Specifies the number of noise layers (octaves) used. Higher values increase detail and complexity, but may impact performance.|
|Scale|Controls the overall size of the fractal features. Lower values create larger features, while higher values produce finer details.|
|Relative Feature Scale|Adjusts the scale of features relative to the terrain size, allowing for proportional detail regardless of resolution.|
|Roughness|Determines the roughness of the fractal. Lower values result in smoother shapes, while higher values create more rugged, detailed surfaces.|
|Edge smoothing|Smooths the edges of the generated terrain, reducing harsh transitions and creating a more natural appearance.|
|Seed|Sets the random seed for noise generation. Changing the seed produces different terrain patterns while keeping other settings the same.|
|Variation|Selects the method of applying variation to the fractal.|
|Type|Selects the method of applying variation to the fractal.|
|SecondaryFractal|Uses a secondary fractal to modulate the main fractal, adding additional layers of complexity and detail.|
|SelfModulation|Applies self-modulation, where the fractal modulates itself to create more intricate and unique patterns.|
|Variation|Selects the method of applying variation to the fractal.|
|Smoothness|Adjusts the smoothness of the variation, with higher values producing gentler transitions and lower values creating sharper changes.|
|Contrast|Controls the contrast of the variation, increasing or decreasing the difference between high and low areas.|
|Damping|Reduces the intensity of variation or modulation, helping to prevent overly chaotic or extreme results.|
|Bias|Shifts the overall output of the variation, allowing you to favor higher or lower values in the resulting terrain.|
|Position|Rotates the fractal pattern, changing the orientation of features across the terrain.|
|Rotation|Rotates the fractal pattern, changing the orientation of features across the terrain.|
|Anisotropy|Applies directional scaling to the fractal, stretching or compressing features along a specific axis.|
|Offset X|Shifts the fractal pattern horizontally, moving features left or right across the terrain.|
|Offset Y|Shifts the fractal pattern vertically, moving features up or down across the terrain.|
|Warp|Selects the type of warping applied to the fractal pattern.|
|Perturb|Selects the type of warping applied to the fractal pattern.|
|None|No warping is applied. The fractal pattern remains unaltered.|
|Simple|Applies basic, soft warping to the fractal, gently distorting features for a more natural look.|
|Complex|Applies advanced, turbulent warping, creating highly irregular and dynamic terrain features.|
|Relative Size|Controls the size of the warp effect relative to the overall terrain, allowing for proportional distortion.|
|Strength|Sets the intensity of the warp effect. Higher values produce more pronounced distortion.|
|Complexity|Adjusts the complexity of the warp, increasing the number of layers or detail in the distortion.|
|Roughness|Determines the roughness of the fractal. Lower values result in smoother shapes, while higher values create more rugged, detailed surfaces.|
|Attenuation|Reduces the strength of the warp effect over distance, allowing for localized or fading distortion.|
|Iterations|Specifies how many times the warp effect is applied, with higher values increasing the overall distortion.|
|Relative Anisotropy|Controls the directional scaling of the warp effect, stretching or compressing the distortion along a specific axis.|

// from noise / noise.md
---
title: Noise
uid: noise
order: 16
---

Applies controlled single-pixel noise onto your terrain.

This is a resolution-dependent node.

# Properties


| Property | Description |
| --- | --- |
|Noise Type|Selects the algorithm used to generate noise. Each type produces a distinct pattern and character, suitable for different terrain or texture effects.|
|Random|Generates pure random noise, resulting in a highly chaotic and unstructured pattern.|
|Perlin|Produces smooth, gradient-based noise with natural transitions, ideal for organic terrain features.|
|Gaussian|Applies a Gaussian distribution to the noise, creating patterns with a bell-curve intensity and softer transitions.|
|Fixed|Generates a noise pattern based on large, finite shapes.|
|Micro|Creates very fine, high-frequency noise suitable for adding subtle surface detail or micro-variation.|
|Height|Controls the maximum amplitude or elevation of the noise, affecting how pronounced the noise appears in the output.|
|Density|Adjusts the frequency or scale of the noise pattern. Higher density results in more frequent variations across the terrain.|
|Relative Density|When enabled, density is scaled relative to the current resolution or context, maintaining consistent detail at different scales.|
|Blend Mode|Determines how the generated noise is combined with the input or base layer, affecting the final appearance.|
|Add|Adds the noise values to the input, increasing elevation or intensity where noise is present.|
|Multiply|Multiplies the input by the noise values, modulating the base layer and enhancing contrast.|
|Subtract|Subtracts the noise values from the input, reducing elevation or intensity in noisy areas.|
|Seed|Sets the randomization seed for the noise generation. Changing the seed produces a different noise pattern while keeping other settings the same.|

// from object / object.md
---
title: Object
uid: object
order: 17
---



# Properties

| Property | Description |
| --- | --- |
|Mesh|Specifies the 3D mesh file to import. The mesh will be converted and rendered as a heightfield for use in terrain generation.|
|Relative Path|Defines the file path to the mesh relative to the project or asset directory. Ensures portability and correct asset referencing.|
|Position|Automatically positions the object so its lowest point rests on the terrain base, preventing it from floating or being embedded below the surface.|
|Drop to Floor|Automatically positions the object so its lowest point rests on the terrain base, preventing it from floating or being embedded below the surface.|
|Offset X|Shifts the object horizontally along the X axis, allowing precise placement within the terrain.|
|Offset Y|Shifts the object horizontally along the Y axis, allowing precise placement within the terrain.|
|Offset Z|Moves the object vertically along the Z axis, raising or lowering it relative to the terrain surface.|
|Scale|Group containing parameters for scaling the imported object.|
|Scale|Group containing parameters for scaling the imported object.|
|Rotation|Rotates the object around the X axis, tilting it forward or backward.|
|Pitch|Rotates the object around the X axis, tilting it forward or backward.|
|Yaw|Rotates the object around the Y axis, turning it left or right.|
|Roll|Rotates the object around the Z axis, spinning it clockwise or counterclockwise.|
|Quality|Enables or adjusts antialiasing for the heightfield rendering, reducing jagged edges and improving visual smoothness.|
|Antialiasing|Enables or adjusts antialiasing for the heightfield rendering, reducing jagged edges and improving visual smoothness.|

// from pattern / pattern.md
---
title: Pattern
uid: pattern
order: 18
---



# Properties


| Property | Description |
| --- | --- |
|Size|Controls the overall scale of the pattern, affecting the size of the repeated elements across the terrain.|
|Dot Size|Sets the size of individual dots or elements within the pattern. Larger values produce bigger dots or features.|
|Spacing|Determines the distance between pattern elements, such as lines, dots, or grid cells. Higher values increase the gap between elements.|
|Steps|Specifies the number of discrete steps or repetitions in the pattern, influencing the frequency and repetition of elements.|
|Direction|Sets the orientation or angle of the pattern, allowing you to rotate lines, engravings, or grids as needed.|
|Type|Selects the style of pattern to generate. Each type produces a distinct arrangement of elements.|
|Lines|Generates a pattern of parallel lines, useful for striations or directional effects.|
|Engraving|Creates a pattern resembling engraved or incised lines, adding fine detail and texture.|
|Grid|Produces a grid pattern with intersecting horizontal and vertical lines, forming a tiled appearance.|
|Dots|Generates a regular array of dots, ideal for stippling or point-based patterns.|
|Pixel Size|Adjusts the resolution or granularity of the pattern, controlling how fine or coarse the pattern details appear.|

// from perlin / perlin.md
---
title: Perlin
uid: perlin
order: 19
---




Perlin is the most basic and essential noise. In Gaea, we've made a "geo-variant" by modifying the base Perlin shape to fit the needs of terrain design from the beginning.

![](/.data/ref/Perlin/Perlin.webp)



# Properties


| Property | Description |
| --- | --- |
|Noise|Specifies the style of Perlin noise to generate, affecting the overall appearance and structure of the noise pattern.|
|Type|Specifies the style of Perlin noise to generate, affecting the overall appearance and structure of the noise pattern.|
|FBM|Fractal Brownian Motion. Produces classic Perlin noise with layered octaves for natural, smooth terrain.|
|Ridged|Generates ridged noise, emphasizing sharp crests and valleys for more dramatic, mountainous features.|
|Billowy|Creates billowy, cloud-like noise with soft, rounded shapes and less pronounced valleys.|
|Scale|The scale of the noise. Higher values create larger, less detailed shapes. Lower values create noisier, highly detailed shapes.|
|Octaves|The number of noise octaves. Higher values create more complexity by layering additional detail at smaller scales.|
|Gain|Controls the amplitude reduction between octaves, affecting the persistence and contrast of the noise.|
|Height|Sets the maximum elevation or intensity of the noise, scaling the output vertically.|
|Seed|The randomization pattern or seed for the node's process. Changing the seed produces different noise patterns.|
|Warp|Specifies the style of Perlin noise to generate, affecting the overall appearance and structure of the noise pattern.|
|Type|Specifies the style of Perlin noise to generate, affecting the overall appearance and structure of the noise pattern.|
|None|<desc>|
|Simple|<desc>|
|Complex|<desc>|
|Frequency|Controls the frequency of the warp, determining how often the pattern is distorted across the terrain.|
|Amplitude|Sets the strength of the warp effect, controlling how far the noise is displaced.|
|Octaves|The number of noise octaves. Higher values create more complexity by layering additional detail at smaller scales.|
|Transform|The non-uniform scale of the X axis, stretching or compressing the noise horizontally.|
|Scale X|The non-uniform scale of the X axis, stretching or compressing the noise horizontally.|
|Scale Y|The non-uniform scale of the Y axis, stretching or compressing the noise vertically.|
|X|Offsets the Perlin noise along the X axis, shifting its position horizontally.|
|Y|Offsets the Perlin noise along the Y axis, shifting its position vertically.|

// from radialgradient / radialgradient.md
---
title: RadialGradient
uid: radialgradient
order: 20
---



# Properties


| Property | Description |
| --- | --- |
|Scale|Controls the overall size of the radial gradient. Increasing the scale expands the gradient outward, affecting a larger area of the terrain.|
|Height|Sets the maximum height or intensity at the center of the radial gradient. Higher values create a more pronounced peak in the center.|
|X|Specifies the horizontal position of the gradient's center. Adjust this value to move the gradient left or right across the terrain.|
|Y|Specifies the vertical position of the gradient's center. Adjust this value to move the gradient up or down across the terrain.|

// from shape / shape.md
---
title: Shape
uid: shape
order: 21
---



# Properties


| Property | Description |
| --- | --- |
|Geometry|Specifies the base geometric shape used for the node. Determines the fundamental outline or profile of the generated object.|
|Circle|Generates a circular shape as the base geometry, resulting in round or elliptical forms.|
|Rectangle|Generates a rectangular shape as the base geometry, resulting in box-like or elongated forms.|
|Sides|Defines the number of sides for polygonal shapes. Higher values create shapes closer to a circle, while lower values produce more angular forms.|
|Uniform|When enabled, ensures that scaling and transformations are applied equally in all directions, maintaining the original proportions of the shape.|
|Scale|Controls the overall size of the shape, scaling it uniformly along both the X and Y axes.|
|Scale X|Adjusts the width of the shape by scaling it along the X axis independently.|
|Scale Y|Adjusts the height of the shape by scaling it along the Y axis independently.|
|Thickness|Specifies the thickness of the shape's outline or border, or the width of a ring for hollow shapes.|
|Height|Sets the vertical extent or elevation of the shape, often used to define extrusion or relief in terrain generation.|
|X|Sets the horizontal position or offset of the shape along the X axis.|
|Y|Sets the vertical position or offset of the shape along the Y axis.|

// from tileinput / tileinput.md
---
title: TileInput
uid: tileinput
order: 22
---



# Properties




| Property | Description |
| --- | --- |
|File|Lorem ipsum|
|Relative Path||
|Enforce Linear Gamma|Lorem ipsum|
|Flip Y|Lorem ipsum|
|Tile Info||
| Command: Purge Cache | 

// from voronoi / voronoi.md
---
title: Voronoi
uid: voronoi
order: 23
---




Voronoi is a staple of procedural design. It creates sharp, geometric patterns. The version in Gaea, however, is a "geo-variant". We have modified the base Voronoi shape to fit the needs of terrain design from the beginning.

![](/.data/ref/Voronoi/Voronoi.webp)



# Properties


| Property | Description |
| --- | --- |
|Noise|The perceptual scale of the Voronoi shapes. Higher values create more, smaller shapes; lower values produce fewer, larger cells.|
|Scale|The perceptual scale of the Voronoi shapes. Higher values create more, smaller shapes; lower values produce fewer, larger cells.|
|Jitter|Controls the offset of the Voronoi points, ranging from perfectly symmetrical (low jitter) to highly chaotic (high jitter) cell placement.|
|Function|Specifies the distance function used to calculate Voronoi cells, affecting the shape and boundaries of each cell.|
|Euclidean|Uses the standard Euclidean distance, resulting in natural, rounded cell shapes.|
|Manhattan|Uses the Manhattan (grid-based) distance, producing square or diamond-shaped cells.|
|Form|Determines how the height or value of each Voronoi cell is calculated, affecting the resulting terrain or pattern.|
|C|Voronoi cells with height determined by the cell itself, creating classic cell-based patterns.|
|N|Voronoi cells with height determined by the nearest neighbor, resulting in smoother transitions between cells.|
|R|Voronoi cells with height influenced by the distance to the cell's edge, creating ring-like or ridge effects.|
|P|The default look for this geo-variant, suitable for creating mountainous terrain with prominent peaks.|
|A|A mix between the P and M forms, blending characteristics of both for varied terrain features.|
|S|Generates individual mountains with fully separated boundaries, emphasizing isolated peaks.|
|M|Favors the strongest cell, ideal for creating a large mountain slope or dominant landform.|
|D|Emphasizes ridges over cell centers, producing terrain with pronounced ridge lines.|
|Gain|Adjusts the contrast or intensity of the Voronoi pattern, amplifying or reducing the difference between cell heights.|
|Clamp|Limits the output values to a specified range, preventing extreme heights or depths in the generated pattern.|
|Seed|The randomization pattern or seed for the node's process. Changing the seed produces different Voronoi arrangements.|
|Warp|Specifies the type of warp applied to the Voronoi pattern, controlling the complexity of the distortion.|
|Type|Specifies the type of warp applied to the Voronoi pattern, controlling the complexity of the distortion.|
|None|No warping is applied; the Voronoi pattern remains unaltered.|
|Simple|Applies basic warping to the pattern, introducing gentle distortions.|
|Complex|Applies advanced, multi-layered warping for highly intricate and organic distortions.|
|Frequency|Controls the frequency of the warp, determining how often the pattern is distorted across the terrain.|
|Amplitude|Sets the strength of the warp effect, controlling how far the Voronoi cells are displaced.|
|Octaves|Specifies the number of detail layers used in the warp, increasing the complexity and richness of the distortion.|
|Transform|The non-uniform scale of the X axis, stretching or compressing the pattern horizontally.|
|Scale X|The non-uniform scale of the X axis, stretching or compressing the pattern horizontally.|
|Scale Y|The non-uniform scale of the Y axis, stretching or compressing the pattern vertically.|
|X|Offsets the Voronoi pattern along the X axis, shifting its position horizontally.|
|Y|Offsets the Voronoi pattern along the Y axis, shifting its position vertically.|

// from waveshine / waveshine.md
---
title: WaveShine
uid: waveshine
order: 24
---



# Properties


| Property | Description |
| --- | --- |
|Global|Specifies the current animation frame or time step for the wave simulation, allowing for frame-by-frame control or preview.|
|Frame|Specifies the current animation frame or time step for the wave simulation, allowing for frame-by-frame control or preview.|
|Octaves|Sets the number of detail layers (octaves) used in the wave pattern, increasing complexity and realism with higher values.|
|Seed|Randomization seed for generating unique wave patterns. Changing the seed produces different wave arrangements.|
|Ripples|Controls the speed at which ripples animate across the surface, affecting how quickly the pattern evolves over time.|
|Animation Speed|Controls the speed at which ripples animate across the surface, affecting how quickly the pattern evolves over time.|
|Size|Sets the scale of individual ripples, with larger values producing broader, more widely spaced ripples.|
|Amplitude|Adjusts the height or intensity of the ripples, making them more or less pronounced.|
|Direction|Specifies the primary direction in which ripples travel, simulating wind or current-driven movement.|
|Speed|Controls the movement speed of the ripples, determining how fast they propagate across the surface.|
|Wind Patch|Sets the strength of the wind patch effect, increasing the impact of wind on the wave or ripple pattern.|
|Intensity|Sets the strength of the wind patch effect, increasing the impact of wind on the wave or ripple pattern.|
|Animation Speed|Controls the speed at which ripples animate across the surface, affecting how quickly the pattern evolves over time.|
|Size|Sets the scale of individual ripples, with larger values producing broader, more widely spaced ripples.|
|Contrast|Adjusts the contrast of the wind patch effect, making the difference between calm and windy areas more or less pronounced.|
|Lighting|Controls the overall brightness of the rendered wave surface, affecting how light or dark the result appears.|
|Brightness|Controls the overall brightness of the rendered wave surface, affecting how light or dark the result appears.|
|Sun Azimuth|Sets the horizontal angle of the sun, determining the direction of sunlight and resulting highlights or reflections.|
|Sun Elevation|Sets the vertical angle of the sun above the horizon, affecting the length and intensity of highlights and shadows on the waves.|

// from anastomosis / anastomosis.md
---
title: Anastomosis
uid: anastomosis
order: 01
---

# Anastomosis

***

Anastomosis creates interconnected water flow based downcutting, ranging from small pits to large river channels. It can be used for roughening up a surface without losing the features of that terrain, and for deepening existing flow structures.

Before and after Anastomosis.

![](/.data/ref/Anastomosis/Anastomosis--1.webp)

![](/.data/ref/Anastomosis/Anastomosis--2.webp)

Using high Impact and Influence values in Destructive mode.

![](/.data/ref/Anastomosis/Anastomosis--HighImpact-Influence.webp)

Using a high Impact value in Rivers mode.

![](/.data/ref/Anastomosis/Anastomosis--RiversImpact.webp)

## Properties


| Property | Description |
| --- | --- |
|Impact|The intensity of the process. Higher values create stronger physical impacts within the erosion process.|
|Width|Controls the horizontal spread of the anastomosis effect. Larger values produce wider channels and features.|
|Depth|Determines the vertical extent of the erosion. Higher values result in deeper cuts and more pronounced terrain features.|
|Downcutting|Specifies the style and aggressiveness of vertical erosion. Select from various modes to control how the terrain is carved downward.|
|Destructive|Applies aggressive downcutting, rapidly eroding and deepening channels.|
|Pits|Focuses erosion into localized depressions, creating pit-like features.|
|Flows|Simulates water flow erosion, carving smooth, continuous channels.|
|Rivers|Emphasizes river-like downcutting, forming distinct riverbeds.|
|Riversx2|Doubles the intensity of river downcutting for deeper, more defined riverbeds.|
|Riversx4|Quadruples the river downcutting effect, producing extremely deep and prominent river channels.|
|Flooding|Simulates broad, shallow erosion typical of flooding events.|
|Floodingx2|Doubles the flooding effect, increasing the area and depth of flood erosion.|
|Flooding_x4|Quadruples the flooding effect, creating extensive and deep flood-eroded regions.|
|Quality|Sets the processing resolution for the node. Higher quality yields more detailed results at the cost of performance.|
|Quarter|Processes at 1/4 resolution for fastest performance and lowest detail.|
|Third|Processes at 1/3 resolution, balancing speed and detail.|
|Half|Processes at 1/2 resolution for moderate detail and performance.|
|Full|Processes at full resolution for maximum detail and slower performance.|
|Smooth Edges|Softens the edges of eroded features, reducing sharp transitions and creating a more natural appearance.|

// from crumble / crumble.md
---
title: Crumble
uid: crumble
order: 02
---

# Crumble

Crumble runs a different kind of simulation that feeds off of existing crevices, erosive information, and other subtle details to collapse the terrain. Just as the name implies, the terrain starts crumbling from the edges. It runs a different kind of simulation that feeds off of existing crevices, erosive information, and other subtle details to collapse the terrain. Just as the name implies, the terrain starts crumbling from the edges.

![](/.data/ref/crumble-all.gif)

